,Genero,NivelEstudios,TipoContratacion,TipoPersonal,TipoJornada,Rotacion,ExperienciaActual,Resultado
25,1,3,5,1,3,1,8,92.0
26,1,9,5,1,3,2,8,54.0
27,1,4,4,1,3,1,7,53.0
28,1,9,5,2,3,1,6,92.0
29,0,9,2,3,3,2,3,40.0
30,0,9,5,3,3,2,8,0.0
31,0,9,2,3,3,2,8,0.0
32,1,4,4,3,3,1,5,0.0
33,1,5,4,3,3,1,7,0.0
34,1,9,5,3,3,2,3,0.0
35,0,9,5,3,3,2,4,0.0
36,0,5,5,3,3,2,8,0.0
37,0,9,5,3,3,2,6,0.0
38,0,9,5,3,2,2,6,0.0
39,0,3,5,3,3,2,3,0.0
40,1,9,5,3,2,2,8,0.0
41,1,3,5,1,3,2,4,0.0
42,1,3,5,3,3,2,6,103.0
43,0,3,5,3,3,2,6,0.0
44,0,9,3,3,3,2,5,0.0
45,1,4,5,3,1,2,5,0.0
46,1,4,4,1,3,1,7,0.0
47,1,7,1,2,3,1,8,0.0
48,1,9,5,3,3,1,5,0.0
49,1,9,1,3,3,2,5,0.0
50,1,4,4,1,3,1,7,0.0
51,1,9,4,1,3,1,7,0.0
52,1,9,5,3,3,2,6,43.0
53,1,9,5,3,3,2,6,92.0
54,0,3,5,3,3,2,6,0.0
55,0,6,5,3,3,2,7,0.0
56,1,9,1,2,3,2,6,144.0
57,0,9,1,3,3,2,6,54.0
58,1,3,5,3,3,2,4,79.0
59,0,3,5,3,3,2,8,51.0
60,1,9,5,3,3,2,3,93.0
61,1,5,5,2,3,2,7,31.0
62,0,9,5,2,3,2,5,83.0
63,0,9,5,3,3,2,8,53.0
64,1,3,5,3,3,2,8,0.0
65,0,9,5,3,3,2,5,36.0
66,1,3,5,3,3,2,4,26.0
67,0,9,5,2,3,2,4,30.0
68,1,3,5,3,3,2,3,82.0
69,0,9,5,3,3,2,8,92.0
70,0,9,5,3,3,2,8,76.0
71,1,9,5,3,2,2,3,73.0
72,0,9,5,3,3,2,8,37.0
73,1,9,5,3,3,2,6,92.0
74,0,3,5,3,3,2,8,0.0
75,0,9,3,3,3,2,8,103.0
76,0,9,5,3,3,2,8,80.0
77,1,9,5,3,3,1,3,106.0
78,1,7,5,2,3,2,4,25.0
79,1,9,5,2,3,2,4,36.0
80,0,9,5,3,3,2,4,62.0
81,0,3,5,3,3,2,8,21.0
82,0,3,5,1,3,2,6,72.0
83,0,9,5,2,3,2,5,64.0
84,1,3,1,3,3,2,6,53.0
85,1,8,5,2,3,2,4,30.0
86,0,7,2,3,3,2,8,72.0
87,0,9,5,3,3,2,4,52.0
88,1,9,5,2,3,2,5,35.0
89,1,6,4,2,3,2,8,73.0
90,1,6,3,3,3,1,7,47.0
91,0,9,5,2,3,2,5,36.0
92,1,9,5,2,3,2,5,77.0
93,0,9,4,1,3,1,4,92.0
94,1,7,3,3,3,2,8,0.0
95,0,9,5,3,3,1,6,79.0
96,1,8,5,2,3,2,6,90.0
97,0,9,5,3,3,2,7,46.0
98,1,9,5,3,3,1,4,51.0
99,1,9,5,3,3,2,8,44.0
100,1,9,5,3,3,2,6,0.0
101,1,4,4,1,3,1,7,63.0
102,1,4,4,1,3,1,7,0.0
103,1,4,4,1,3,1,7,109.0
104,1,3,1,3,3,2,8,39.0
105,1,9,1,3,3,2,6,72.0
106,0,9,3,1,3,2,8,83.0
107,0,9,3,1,3,2,8,68.0
108,1,5,3,3,3,2,6,47.0
109,0,9,3,2,3,2,5,96.0
110,1,9,5,2,3,2,6,99.0
111,0,9,5,2,3,2,5,0.0
112,1,6,3,2,3,2,8,59.0
113,0,9,5,2,3,2,8,0.0
114,0,6,2,2,3,2,8,39.0
115,1,4,4,1,3,1,7,45.0
116,0,9,3,2,3,2,8,29.0
117,1,5,5,3,3,2,3,47.0
118,0,9,5,3,3,2,7,88.0
119,1,5,2,3,2,2,1,51.0
120,0,3,5,2,3,2,6,77.0
121,0,9,5,3,3,2,8,80.0
122,0,5,1,2,3,2,8,20.0
123,1,3,5,3,3,2,6,44.0
124,1,9,5,3,3,2,2,0.0
125,1,8,3,3,3,2,6,80.0
126,1,6,2,2,3,2,5,0.0
127,0,7,3,2,3,2,7,92.0
128,0,7,3,3,3,2,8,0.0
129,1,9,5,2,3,2,8,99.0
130,1,9,5,3,3,2,3,88.0
131,1,8,2,2,1,2,7,0.0
132,0,5,3,3,3,2,5,56.0
133,0,9,5,2,3,2,8,53.0
134,0,9,5,3,3,2,8,75.0
135,0,9,5,3,3,2,8,71.0
136,1,9,5,2,3,2,5,47.0
137,0,9,5,3,3,2,4,95.0
138,1,8,5,1,3,1,6,90.0
139,1,3,5,3,3,2,4,64.0
140,0,9,5,3,2,2,7,92.0
141,0,9,3,2,3,2,5,55.0
142,1,9,5,3,3,2,6,64.0
143,1,9,5,3,2,1,7,0.0
144,1,1,5,3,3,2,6,79.0
145,0,8,5,3,3,2,7,74.0
146,1,3,5,2,3,2,6,64.0
147,0,9,5,3,3,2,8,41.0
148,1,7,5,1,3,2,8,36.0
149,1,6,3,2,3,2,7,53.0
150,0,3,4,1,3,2,6,65.0
151,0,9,5,3,3,2,6,49.0
152,1,6,5,2,3,2,8,59.0
153,1,3,5,3,3,2,6,68.0
154,1,9,5,3,3,2,4,60.0
155,0,5,5,3,3,2,4,14.0
156,0,5,5,3,3,2,4,29.0
157,0,9,3,3,3,2,7,47.0
158,1,9,5,3,3,2,6,118.0
159,1,9,5,2,3,2,4,51.0
160,1,3,5,3,3,2,6,33.0
161,0,9,5,3,3,1,8,26.0
162,1,6,5,2,3,2,6,94.0
163,1,3,5,3,3,2,5,66.0
164,0,9,5,3,3,2,8,49.0
165,0,9,1,3,3,2,8,64.0
166,1,3,5,3,3,2,8,34.0
167,1,9,3,3,1,2,8,104.0
168,0,9,5,3,3,2,8,65.0
169,1,9,4,1,3,1,7,104.0
170,1,9,5,2,3,2,8,0.0
171,1,3,5,3,2,1,7,92.0
172,0,9,5,2,3,2,8,77.0
173,0,9,5,2,3,2,8,66.0
174,1,9,4,2,2,2,7,60.0
175,0,3,5,3,3,2,8,100.0
176,0,9,5,3,3,2,8,44.0
177,1,9,4,3,3,1,1,46.0
178,0,9,5,2,3,2,6,53.0
179,1,4,4,1,2,1,7,44.0
180,0,9,5,3,3,2,4,0.0
181,0,7,2,2,3,2,7,40.0
182,1,9,5,3,3,2,6,46.0
183,1,7,5,3,3,2,5,27.0
184,1,5,5,3,3,2,8,67.0
185,0,8,5,3,3,2,5,61.0
186,1,4,4,1,3,1,7,58.0
187,1,9,4,1,3,1,7,46.0
188,1,3,5,3,3,1,6,114.0
189,1,3,5,3,3,1,6,105.0
190,1,4,4,1,3,1,7,34.0
191,1,9,5,3,3,2,6,55.0
192,1,4,4,1,3,1,7,68.0
193,0,9,2,3,3,2,8,73.0
194,0,9,5,3,3,2,8,68.0
195,0,7,4,1,3,1,7,47.0
196,1,9,5,3,3,2,7,82.0
197,1,9,4,3,3,2,8,33.0
198,0,6,5,3,3,2,6,71.0
199,1,3,3,3,3,2,8,92.0
200,1,9,5,3,3,2,8,67.0
201,0,9,5,3,3,2,7,54.0
202,1,9,5,3,3,2,4,90.0
203,1,9,3,2,3,2,7,0.0
204,0,9,5,2,3,2,8,0.0
205,1,9,5,3,3,2,8,48.0
206,1,9,1,3,3,2,2,40.0
207,1,9,5,2,3,2,4,51.0
208,1,9,5,3,3,2,4,32.0
209,1,9,5,3,3,2,4,81.0
210,0,2,5,1,3,2,5,45.0
211,0,9,5,3,3,2,8,0.0
212,0,9,5,3,3,2,6,92.0
213,0,9,5,3,3,2,6,92.0
214,1,9,5,3,3,2,8,92.0
215,0,9,5,3,3,2,6,92.0
216,0,9,5,3,3,2,6,92.0
217,1,9,5,3,3,2,8,92.0
218,0,9,5,3,3,2,8,38.0
219,0,9,5,2,3,2,7,54.0
220,1,9,5,3,3,2,6,39.0
221,1,9,5,2,3,2,8,0.0
222,1,9,5,3,3,2,3,92.0
223,0,9,5,3,3,2,3,68.0
224,0,9,5,3,3,2,8,68.0
225,0,2,5,3,3,2,7,0.0
226,1,6,5,3,3,1,6,62.0
227,1,9,5,3,3,2,6,91.0
228,0,6,5,3,3,1,7,56.0
229,0,9,5,1,3,2,5,0.0
230,0,9,3,3,3,2,8,102.0
231,1,6,2,3,3,1,1,30.0
232,0,7,5,2,3,2,5,29.0
233,1,5,4,2,3,2,8,82.0
234,0,6,2,3,3,1,8,41.0
235,1,6,5,3,3,1,8,78.0
236,1,6,2,3,3,2,8,62.0
237,0,9,3,3,3,2,8,21.0
238,0,6,2,3,3,2,7,46.0
239,1,6,2,3,3,2,7,68.0
240,1,5,5,3,3,2,8,32.0
241,1,3,5,3,3,2,8,66.0
242,1,9,5,3,3,2,6,73.0
243,1,3,4,1,3,1,7,44.0
244,0,9,5,3,3,2,8,48.0
245,1,3,4,1,3,1,8,28.0
246,1,9,5,3,3,2,2,42.0
247,1,6,5,3,3,2,6,36.0
248,1,9,3,2,3,2,7,25.0
249,1,5,5,2,3,2,1,50.0
250,1,6,5,3,3,2,7,59.0
251,1,9,5,2,3,2,7,45.0
252,1,6,5,3,3,2,6,16.0
253,0,3,5,2,3,2,8,13.0
254,1,9,1,3,3,2,8,49.0
255,1,7,3,2,3,2,2,36.0
256,1,9,4,2,3,1,7,92.0
257,1,3,5,3,3,2,3,0.0
258,0,3,5,3,3,2,4,0.0
259,0,9,5,3,2,2,4,36.0
260,1,9,5,1,3,2,6,46.0
261,0,9,5,3,2,2,4,54.0
262,0,9,5,3,3,2,8,41.0
263,0,5,5,3,3,2,5,30.0
264,0,5,5,3,3,2,4,45.0
265,1,9,2,2,3,2,8,64.0
266,1,7,1,1,3,1,7,45.0
267,1,9,5,3,3,2,8,65.0
268,1,3,4,1,3,1,7,54.0
269,1,4,4,1,3,1,7,54.0
270,1,7,4,1,3,1,7,54.0
271,1,3,5,2,3,2,8,93.0
272,0,9,5,3,3,2,4,0.0
273,1,7,5,3,3,1,4,140.0
274,1,9,5,2,3,2,5,60.0
275,1,9,5,2,3,2,6,69.0
276,1,9,5,2,3,2,7,31.0
277,0,9,5,3,3,2,8,77.0
278,1,9,2,3,3,2,7,39.0
279,1,9,5,2,2,2,8,78.0
280,1,9,5,3,3,2,6,41.0
281,1,1,5,3,3,2,6,42.0
282,1,9,5,3,3,1,5,28.0
283,0,7,3,3,3,2,7,8.0
284,1,9,5,2,2,1,8,92.0
285,0,7,2,3,3,2,7,0.0
286,0,9,2,1,3,2,8,0.0
287,1,9,3,3,3,2,7,55.0
288,1,6,4,1,3,1,7,92.0
289,1,3,5,3,3,1,4,25.0
290,0,9,5,3,3,1,4,26.0
291,0,7,5,3,3,2,8,77.0
292,1,9,5,2,3,2,8,63.0
293,0,9,5,2,3,2,7,61.0
294,0,9,5,2,3,2,8,0.0
295,1,3,3,3,2,2,7,0.0
296,1,9,5,2,3,2,8,73.0
297,0,5,5,3,3,2,4,0.0
298,0,9,5,3,2,2,8,0.0
299,0,6,5,3,3,2,6,92.0
300,1,5,5,3,3,2,6,74.0
301,0,9,4,3,3,2,6,0.0
302,0,3,5,3,3,2,5,0.0
303,1,9,5,2,3,2,8,0.0
304,0,9,5,2,3,2,7,0.0
305,0,9,5,3,3,2,3,0.0
306,1,9,5,3,3,2,4,0.0
307,0,9,5,3,3,2,8,0.0
308,1,9,5,3,3,2,2,0.0
309,1,9,3,1,3,2,7,0.0
310,1,9,4,3,3,2,6,223.0
311,0,9,4,1,3,2,8,92.0
312,1,9,5,3,3,2,8,0.0
313,0,9,5,3,3,1,4,0.0
314,1,9,3,1,3,2,7,0.0
315,0,9,5,3,3,2,4,92.0
316,1,9,3,2,3,2,8,86.0
317,0,8,5,2,3,2,8,0.0
318,0,9,5,3,3,2,7,94.0
319,0,6,5,3,3,2,5,54.0
320,1,2,5,2,3,2,7,0.0
321,0,2,5,2,3,1,7,0.0
322,1,9,5,2,3,2,6,0.0
323,1,6,5,3,3,2,8,44.0
324,1,2,4,1,3,1,7,0.0
325,1,4,5,2,3,1,7,0.0
326,1,4,4,1,3,1,7,0.0
327,1,4,4,1,3,1,7,98.0
328,1,4,4,1,3,1,7,87.0
329,1,4,4,1,3,1,7,0.0
330,1,4,4,1,3,1,7,58.0
331,0,4,4,1,3,1,7,0.0
332,1,4,4,1,3,1,7,68.0
333,1,4,4,1,3,1,7,47.0
334,0,4,4,1,3,1,7,0.0
335,1,4,4,1,3,1,7,0.0
336,1,4,4,1,3,1,7,0.0
337,1,4,4,1,3,1,7,0.0
338,1,4,4,1,3,1,7,79.0
339,0,9,3,2,3,2,7,85.0
340,0,4,4,1,3,1,7,41.0
341,1,4,4,1,3,1,7,0.0
342,1,7,5,3,3,2,6,50.0
343,1,4,4,1,3,1,7,36.0
344,0,4,4,1,3,1,7,0.0
345,1,7,5,1,3,2,6,0.0
346,1,4,4,1,3,1,7,96.0
347,1,4,4,1,3,1,7,92.0
348,1,4,4,1,3,1,7,80.0
349,0,4,4,1,3,1,7,33.0
350,1,4,4,1,3,1,7,128.0
351,0,4,4,1,3,1,7,51.0
352,1,4,4,1,3,1,7,84.0
353,0,9,5,3,3,2,7,55.0
354,1,4,4,1,3,1,7,49.0
355,0,4,4,1,3,1,7,94.0
356,1,4,4,1,3,1,7,75.0
357,1,4,4,1,3,1,7,36.0
358,1,9,3,2,3,2,5,92.0
359,0,9,5,3,3,2,5,65.0
360,1,9,2,3,3,2,6,47.0
361,0,9,3,2,3,2,5,86.0
362,0,9,5,2,3,2,8,37.0
363,1,9,5,2,3,2,8,76.0
364,1,9,2,3,3,2,8,56.0
365,1,9,5,2,3,2,8,83.0
366,1,9,5,3,3,2,6,86.0
367,1,9,5,3,3,2,8,43.0
368,0,9,5,3,3,2,6,37.0
369,1,9,5,3,3,2,7,35.0
370,1,9,5,3,3,2,6,92.0
371,0,9,5,3,3,2,6,55.0
372,1,9,5,3,3,2,8,24.0
373,0,9,5,3,3,2,8,40.0
374,1,3,5,3,3,2,5,74.0
375,1,5,5,2,3,2,7,81.0
376,1,9,5,3,3,2,7,69.0
377,1,9,5,3,3,2,8,68.0
378,1,9,5,3,3,2,5,96.0
379,1,9,5,3,3,2,8,92.0
380,0,9,5,3,3,2,5,86.0
381,1,9,5,3,3,2,8,127.0
382,1,9,5,3,3,2,8,92.0
383,1,9,5,3,3,2,5,93.0
384,1,9,5,3,3,2,5,92.0
385,1,9,5,3,3,2,8,82.0
386,0,9,5,2,3,2,7,80.0
387,1,5,5,2,3,2,6,80.0
388,0,9,5,2,3,2,5,92.0
389,1,9,5,3,3,2,8,80.0
390,1,9,5,2,3,2,5,80.0
391,1,9,5,3,3,1,7,80.0
392,1,9,5,1,3,2,7,92.0
393,1,9,5,3,3,2,7,80.0
394,1,9,4,3,3,2,6,80.0
395,1,9,5,3,3,2,8,80.0
396,1,5,5,3,2,2,6,80.0
397,1,9,5,3,3,1,8,82.0
398,0,9,5,1,3,2,5,80.0
399,1,9,5,3,3,2,4,80.0
400,1,3,5,3,3,2,6,75.0
401,1,9,5,1,3,2,7,80.0
402,0,6,3,3,3,2,7,80.0
403,1,9,5,3,3,2,8,50.0
404,1,9,5,3,3,2,6,80.0
405,0,9,3,3,3,1,2,80.0
406,0,6,5,3,3,2,6,80.0
407,1,5,5,3,3,2,8,80.0
408,0,9,5,2,3,1,2,80.0
409,0,3,3,2,3,1,7,80.0
410,0,9,4,3,3,2,8,80.0
411,0,9,5,3,3,1,8,79.0
412,1,5,5,3,3,2,8,80.0
413,1,9,1,3,2,2,8,80.0
